,チーム1,チーム1の得点,チーム2の得点,チーム2
0,Crystal Palace,1,3,Chelsea
1,Chelsea,3,0,West Ham United
2,West Ham United,0,6,Arsenal
3,Arsenal,6,1,Aston Villa
4,Aston Villa,1,2,Manchester United
5,Manchester United,2,2,Manchester City
6,Manchester City,2,0,Everton
7,Everton,0,3,Fulham
8,Fulham,3,1,AFC Bournemouth
9,AFC Bournemouth,1,3,Liverpool
10,Liverpool,3,1,Burnley
11,Burnley,1,1,Luton Town
12,Luton Town,1,3,Sheffield United
13,Sheffield United,3,2,Tottenham Hotspur
14,Tottenham Hotspur,2,1,Brighton & Hove Albion
15,Brighton & Hove Albion,1,0,Wolverhampton Wanderers
16,Wolverhampton Wanderers,0,2,Brentford
17,Brentford,2,2,Nottingham Forest
18,Nottingham Forest,2,3,Newcastle United
19,Newcastle United,3,1,Brentford
20,Brentford,1,3,Manchester City
21,Manchester City,3,1,AFC Bournemouth
22,AFC Bournemouth,1,1,Nottingham Forest
23,Nottingham Forest,1,2,Chelsea
24,Chelsea,2,4,Wolverhampton Wanderers
25,Wolverhampton Wanderers,4,3,Manchester United
26,Manchester United,3,0,West Ham United
27,West Ham United,0,3,Arsenal
28,Arsenal,3,1,Liverpool
29,Liverpool,1,2,Everton
30,Everton,2,2,Tottenham Hotspur
31,Tottenham Hotspur,2,4,Brighton & Hove Albion
32,Brighton & Hove Albion,4,1,Crystal Palace
33,Crystal Palace,1,2,Burnley
34,Burnley,2,2,Fulham
35,Fulham,2,4,Newcastle United
36,Newcastle United,4,4,Luton Town
37,Luton Town,4,0,Sheffield United
38,Sheffield United,0,5,Aston Villa
39,Aston Villa,5,1,West Ham United
40,West Ham United,1,1,AFC Bournemouth
41,AFC Bournemouth,1,3,Wolverhampton Wanderers
42,Wolverhampton Wanderers,3,4,Manchester United
43,Manchester United,4,3,Manchester City
44,Manchester City,3,1,Burnley
45,Burnley,1,3,Tottenham Hotspur
46,Tottenham Hotspur,3,2,Brentford
47,Brentford,2,4,Liverpool
48,Liverpool,4,1,Chelsea
49,Chelsea,1,1,Nottingham Forest
50,Nottingham Forest,1,2,Arsenal
51,Arsenal,2,0,Fulham
52,Fulham,0,0,Everton
53,Everton,0,4,Luton Town
54,Luton Town,4,0,Brighton & Hove Albion
55,Brighton & Hove Albion,0,3,Crystal Palace
56,Crystal Palace,3,2,Sheffield United
57,Sheffield United,2,1,Aston Villa
58,Aston Villa,1,3,Newcastle United
59,Newcastle United,3,0,Brighton & Hove Albion
60,Brighton & Hove Albion,0,0,Wolverhampton Wanderers
61,Wolverhampton Wanderers,0,2,Sheffield United
62,Sheffield United,2,2,West Ham United
63,West Ham United,2,0,AFC Bournemouth
64,AFC Bournemouth,0,4,Liverpool
65,Liverpool,4,5,Arsenal
66,Arsenal,5,0,Crystal Palace
67,Crystal Palace,0,3,Brentford
